Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    QUOTE

Grammar

Rule 0     S' -> statementTop
    FLOAT           reduce using rule 155 (returnDec -> RETURN IDENTIFIER SEMICOLON .)


state 153

    (70) listEval -> IDENTIFIER LBRACK . CONSTANT RBRACK

    CONSTANT        shift and go to state 165


state 154

    (156) returnDec -> RETURN expression SEMICOLON .

    END             reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    READ            reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    IF              reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    BAR             reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    for             reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    DO              reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    TC_INT          reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    TC_FLOAT        reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    LESSTHAN        reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    LBRACK          reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    LCURLY          reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    INT             reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    BOOLEAN         reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 156 (returnDec -> RETURN expression SEMICOLON .)


state 155

    (83) typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .

    END             reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    READ            reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    IF              reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    BAR             reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    for             reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    DO              reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    TC_INT          reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    TC_FLOAT        reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    LESSTHAN        reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    LBRACK          reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    LCURLY          reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    INT             reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 83 (typeCastToInt -> TC_INT IDENTIFIER SEMICOLON .)


state 156

    (71) unionDec -> IDENTIFIER EQUAL union . SEMICOLON

    SEMICOLON       shift and go to state 218


state 157

    (65) listDec -> IDENTIFIER EQUAL list . SEMICOLON

    SEMICOLON       shift and go to state 219


state 158

    (57) listOpStatement -> IDENTIFIER INSERT LPAREN . CONSTANT COMMA validListUnionValues RPAREN SEMICOLON

    CONSTANT        shift and go to state 220


state 159

    (55) stringOpStatement -> IDENTIFIER stringOp LPAREN . STRING RPAREN SEMICOLON
    (56) stringOpStatement -> IDENTIFIER stringOp LPAREN . IDENTIFIER RPAREN SEMICOLON

    STRING          shift and go to state 221
    IDENTIFIER      shift and go to state 222


state 160

    (58) listOpStatement -> IDENTIFIER POP LPAREN . listOpChoice RPAREN SEMICOLON
    (59) listOpChoice -> . CONSTANT
    (60) listOpChoice -> . EMPTY

    CONSTANT        shift and go to state 224
    EMPTY           shift and go to state 225

    listOpChoice                   shift and go to state 223

state 161

    (81) unionKeys -> IDENTIFIER KEYS SEMICOLON .

    END             reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    READ            reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    PRINT           reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    IF              reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    BAR             reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    WHILE           reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    for             reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    DO              reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    IDENTIFIER      reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    TC_INT          reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    TC_FLOAT        reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    RETURN          reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    LESSTHAN        reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    LBRACK          reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    LCURLY          reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    LPAREN          reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    INT             reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    BOOLEAN         reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)
    FLOAT           reduce using rule 81 (unionKeys -> IDENTIFIER KEYS SEMICOLON .)


state 162

    (150) FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter . RPAREN SEMICOLON

    RPAREN          shift and go to state 226


state 163

    (151) FunctionCallParameter -> IDENTIFIER .
    (152) FunctionCallParameter -> IDENTIFIER . COMMA FunctionCallParameter

    RPAREN          reduce using rule 151 (FunctionCallParameter -> IDENTIFIER .)
    COMMA           shift and go to state 227


state 164

    (153) FunctionCallParameter -> EMPTY .

    RPAREN          reduce using rule 153 (FunctionCallParameter -> EMPTY .)


state 165

    (70) listEval -> IDENTIFIER LBRACK CONSTANT . RBRACK

    RBRACK          shift and go to state 228


state 166

    (76) unionAdd -> IDENTIFIER LBRACK STRINGVALUE . RBRACK EQUAL validListUnionValues SEMICOLON

    RBRACK          shift and go to state 229


state 167

    (144) RelationOperator -> NOTEQ .

    IDENTIFIER      reduce using rule 144 (RelationOperator -> NOTEQ .)
    CONSTANT        reduce using rule 144 (RelationOperator -> NOTEQ .)
    TRUE            reduce using rule 144 (RelationOperator -> NOTEQ .)
    FALSE           reduce using rule 144 (RelationOperator -> NOTEQ .)


state 168

    (143) RelationOperator -> LESSEREQ .

    IDENTIFIER      reduce using rule 143 (RelationOperator -> LESSEREQ .)
    CONSTANT        reduce using rule 143 (RelationOperator -> LESSEREQ .)
    TRUE            reduce using rule 143 (RelationOperator -> LESSEREQ .)
    FALSE           reduce using rule 143 (RelationOperator -> LESSEREQ .)


state 169

    (139) RelationOperator -> EQUAL .

    IDENTIFIER      reduce using rule 139 (RelationOperator -> EQUAL .)
    CONSTANT        reduce using rule 139 (RelationOperator -> EQUAL .)
    TRUE            reduce using rule 139 (RelationOperator -> EQUAL .)
    FALSE           reduce using rule 139 (RelationOperator -> EQUAL .)


state 170

    (142) RelationOperator -> GREATEREQ .

    IDENTIFIER      reduce using rule 142 (RelationOperator -> GREATEREQ .)
    CONSTANT        reduce using rule 142 (RelationOperator -> GREATEREQ .)
    TRUE            reduce using rule 142 (RelationOperator -> GREATEREQ .)
    FALSE           reduce using rule 142 (RelationOperator -> GREATEREQ .)


state 171

    (140) RelationOperator -> LESSTHAN .

    IDENTIFIER      reduce using rule 140 (RelationOperator -> LESSTHAN .)
    CONSTANT        reduce using rule 140 (RelationOperator -> LESSTHAN .)
    TRUE            reduce using rule 140 (RelationOperator -> LESSTHAN .)
    FALSE           reduce using rule 140 (RelationOperator -> LESSTHAN .)


state 172

    (141) RelationOperator -> GREATERTHAN .

    IDENTIFIER      reduce using rule 141 (RelationOperator -> GREATERTHAN .)
    CONSTANT        reduce using rule 141 (RelationOperator -> GREATERTHAN .)
    TRUE            reduce using rule 141 (RelationOperator -> GREATERTHAN .)
    FALSE           reduce using rule 141 (RelationOperator -> GREATERTHAN .)


state 173

    (138) RelationOperator -> EQUALEQUAL .

    IDENTIFIER      reduce using rule 138 (RelationOperator -> EQUALEQUAL .)
    CONSTANT        reduce using rule 138 (RelationOperator -> EQUALEQUAL .)
    TRUE            reduce using rule 138 (RelationOperator -> EQUALEQUAL .)
    FALSE           reduce using rule 138 (RelationOperator -> EQUALEQUAL .)


state 174

    (131) RelationExpression -> LPAREN Operand RelationOperator . Operand RPAREN
    (104) Operand -> . IDENTIFIER
    (105) Operand -> . CONSTANT
    (106) Operand -> . booleanValue
    (157) booleanValue -> . TRUE
    (158) booleanValue -> . FALSE

    IDENTIFIER      shift and go to state 86
    CONSTANT        shift and go to state 85
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

    Operand                        shift and go to state 230
    booleanValue                   shift and go to state 81

state 175

    (95) IfThenElse -> IF Condition COLON . Body addElif
    (86) Body -> . statementMore
    (87) statementMore -> . statementMoreCont
    (88) statementMore -> . END
    (89) statementMoreCont -> . statement1 statementMore
    (21) statement1 -> . declaration
    (22) statement1 -> . expression
    (23) statement1 -> . IfThenElse
    (24) statement1 -> . AssignmentHead
    (25) statement1 -> . WhileLoop
    (26) statement1 -> . ForLoop
    (27) statement1 -> . DoWhileLoop
    (28) statement1 -> . unionAdd
    (29) statement1 -> . unionKeys
    (30) statement1 -> . typeCastToInt
    (31) statement1 -> . typecastToFloat
    (32) statement1 -> . FunctionDefinition
    (33) statement1 -> . FunctionCall
    (34) statement1 -> . returnDec
    (35) statement1 -> . stringOpStatement
    (36) statement1 -> . listOpStatement statementTop
    (37) statement1 -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON
    (38) statement1 -> . PRINT LPAREN content RPAREN SEMICOLON
    (45) declaration -> . identifierDeclaration
    (46) declaration -> . listDec
    (47) declaration -> . unionDec
    (126) expression -> . ArithmeticExpression
    (127) expression -> . listEval
    (128) expression -> . list
    (129) expression -> . union
    (130) expression -> . RelationExpression
    (95) IfThenElse -> . IF Condition COLON Body addElif
    (112) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (85) WhileLoop -> . WHILE Condition COLON Body
    (90) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (91) DoWhileLoop -> . DO COLON Body WHILE Condition SEMICOLON
    (76) unionAdd -> . IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
    (81) unionKeys -> . IDENTIFIER KEYS SEMICOLON
    (83) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (84) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (145) FunctionDefinition -> . dataType Function COLON Body
    (150) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (154) returnDec -> . RETURN CONSTANT SEMICOLON
    (155) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (156) returnDec -> . RETURN expression SEMICOLON
    (55) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (56) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (57) listOpStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (58) listOpStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (48) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
