Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    QUOTE

Grammar

Rule 0     S' -> statementTop
    RETURN          reduce using rule 32 (statement1 -> FunctionDefinition .)
    LESSTHAN        reduce using rule 32 (statement1 -> FunctionDefinition .)
    LBRACK          reduce using rule 32 (statement1 -> FunctionDefinition .)
    LCURLY          reduce using rule 32 (statement1 -> FunctionDefinition .)
    LPAREN          reduce using rule 32 (statement1 -> FunctionDefinition .)
    INT             reduce using rule 32 (statement1 -> FunctionDefinition .)
    BOOLEAN         reduce using rule 32 (statement1 -> FunctionDefinition .)
    FLOAT           reduce using rule 32 (statement1 -> FunctionDefinition .)


state 122

    (89) statementMore -> END .

    END             reduce using rule 89 (statementMore -> END .)
    READ            reduce using rule 89 (statementMore -> END .)
    PRINT           reduce using rule 89 (statementMore -> END .)
    IF              reduce using rule 89 (statementMore -> END .)
    BAR             reduce using rule 89 (statementMore -> END .)
    WHILE           reduce using rule 89 (statementMore -> END .)
    for             reduce using rule 89 (statementMore -> END .)
    DO              reduce using rule 89 (statementMore -> END .)
    IDENTIFIER      reduce using rule 89 (statementMore -> END .)
    TC_INT          reduce using rule 89 (statementMore -> END .)
    TC_FLOAT        reduce using rule 89 (statementMore -> END .)
    RETURN          reduce using rule 89 (statementMore -> END .)
    LESSTHAN        reduce using rule 89 (statementMore -> END .)
    LBRACK          reduce using rule 89 (statementMore -> END .)
    LCURLY          reduce using rule 89 (statementMore -> END .)
    LPAREN          reduce using rule 89 (statementMore -> END .)
    INT             reduce using rule 89 (statementMore -> END .)
    BOOLEAN         reduce using rule 89 (statementMore -> END .)
    FLOAT           reduce using rule 89 (statementMore -> END .)
    FI              reduce using rule 89 (statementMore -> END .)
    ELSE            reduce using rule 89 (statementMore -> END .)
    ELIF            reduce using rule 89 (statementMore -> END .)


state 123

    (87) Body -> statementMore .

    END             reduce using rule 87 (Body -> statementMore .)
    READ            reduce using rule 87 (Body -> statementMore .)
    PRINT           reduce using rule 87 (Body -> statementMore .)
    IF              reduce using rule 87 (Body -> statementMore .)
    BAR             reduce using rule 87 (Body -> statementMore .)
    WHILE           reduce using rule 87 (Body -> statementMore .)
    for             reduce using rule 87 (Body -> statementMore .)
    DO              reduce using rule 87 (Body -> statementMore .)
    IDENTIFIER      reduce using rule 87 (Body -> statementMore .)
    TC_INT          reduce using rule 87 (Body -> statementMore .)
    TC_FLOAT        reduce using rule 87 (Body -> statementMore .)
    RETURN          reduce using rule 87 (Body -> statementMore .)
    LESSTHAN        reduce using rule 87 (Body -> statementMore .)
    LBRACK          reduce using rule 87 (Body -> statementMore .)
    LCURLY          reduce using rule 87 (Body -> statementMore .)
    LPAREN          reduce using rule 87 (Body -> statementMore .)
    INT             reduce using rule 87 (Body -> statementMore .)
    BOOLEAN         reduce using rule 87 (Body -> statementMore .)
    FLOAT           reduce using rule 87 (Body -> statementMore .)
    FI              reduce using rule 87 (Body -> statementMore .)
    ELSE            reduce using rule 87 (Body -> statementMore .)
    ELIF            reduce using rule 87 (Body -> statementMore .)


state 124

    (90) statementMoreCont -> statement1 . statementMore
    (88) statementMore -> . statementMoreCont
    (89) statementMore -> . END
    (90) statementMoreCont -> . statement1 statementMore
    (21) statement1 -> . declaration
    (22) statement1 -> . expression
    (23) statement1 -> . IfThenElse
    (24) statement1 -> . AssignmentHead
    (25) statement1 -> . WhileLoop
    (26) statement1 -> . ForLoop
    (27) statement1 -> . DoWhileLoop
    (28) statement1 -> . unionAdd
    (29) statement1 -> . unionKeys
    (30) statement1 -> . typeCastToInt
    (31) statement1 -> . typecastToFloat
    (32) statement1 -> . FunctionDefinition
    (33) statement1 -> . FunctionCall
    (34) statement1 -> . returnDec
    (35) statement1 -> . stringOpStatement
    (36) statement1 -> . listOpStatement statementTop
    (37) statement1 -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON
    (38) statement1 -> . PRINT LPAREN content RPAREN SEMICOLON
    (45) declaration -> . identifierDeclaration
    (46) declaration -> . listDec
    (47) declaration -> . unionDec
    (127) expression -> . ArithmeticExpression
    (128) expression -> . listEval
    (129) expression -> . list
    (130) expression -> . union
    (131) expression -> . RelationExpression
    (96) IfThenElse -> . IF Condition COLON Body addElif
    (113) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (86) WhileLoop -> . WHILE Condition COLON Body
    (91) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (92) DoWhileLoop -> . DO COLON Body WHILE Condition SEMICOLON
    (76) unionAdd -> . IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
    (82) unionKeys -> . IDENTIFIER KEYS SEMICOLON
    (84) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (85) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (146) FunctionDefinition -> . dataType Function COLON Body
    (151) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (155) returnDec -> . RETURN CONSTANT SEMICOLON
    (156) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (157) returnDec -> . RETURN expression SEMICOLON
    (158) returnDec -> . RETURN SEMICOLON
    (55) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (56) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (57) listOpStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (58) listOpStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (48) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (49) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (50) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (51) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (65) listDec -> . IDENTIFIER EQUAL list SEMICOLON
    (71) unionDec -> . IDENTIFIER EQUAL union SEMICOLON
    (133) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (70) listEval -> . IDENTIFIER LBRACK CONSTANT RBRACK
    (66) list -> . LBRACK listElem RBRACK
    (72) union -> . LCURLY unionElement RCURLY
    (132) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (52) dataType -> . INT
    (53) dataType -> . BOOLEAN
    (54) dataType -> . FLOAT

    END             shift and go to state 122
    READ            shift and go to state 111
    PRINT           shift and go to state 115
    IF              shift and go to state 31
    BAR             shift and go to state 4
    WHILE           shift and go to state 8
    for             shift and go to state 35
    DO              shift and go to state 2
    IDENTIFIER      shift and go to state 21
    TC_INT          shift and go to state 14
    TC_FLOAT        shift and go to state 37
    RETURN          shift and go to state 13
    LESSTHAN        shift and go to state 41
    LBRACK          shift and go to state 40
    LCURLY          shift and go to state 7
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 38

    returnDec                      shift and go to state 110
    FunctionDefinition             shift and go to state 121
    unionAdd                       shift and go to state 112
    listOpStatement                shift and go to state 113
    unionKeys                      shift and go to state 114
    listDec                        shift and go to state 11
    typecastToFloat                shift and go to state 116
    IfThenElse                     shift and go to state 118
    union                          shift and go to state 17
    typeCastToInt                  shift and go to state 119
    DoWhileLoop                    shift and go to state 120
    ForLoop                        shift and go to state 129
    listEval                       shift and go to state 23
    statementMore                  shift and go to state 195
    statement1                     shift and go to state 124
    dataType                       shift and go to state 43
    ArithmeticExpression           shift and go to state 25
    RelationExpression             shift and go to state 26
    identifierDeclaration          shift and go to state 27
    declaration                    shift and go to state 125
    statementMoreCont              shift and go to state 126
    WhileLoop                      shift and go to state 127
    stringOpStatement              shift and go to state 128
    list                           shift and go to state 39
    unionDec                       shift and go to state 42
    AssignmentHead                 shift and go to state 130
    FunctionCall                   shift and go to state 131
    expression                     shift and go to state 132

state 125

    (21) statement1 -> declaration .

    END             reduce using rule 21 (statement1 -> declaration .)
    READ            reduce using rule 21 (statement1 -> declaration .)
    PRINT           reduce using rule 21 (statement1 -> declaration .)
    IF              reduce using rule 21 (statement1 -> declaration .)
    BAR             reduce using rule 21 (statement1 -> declaration .)
    WHILE           reduce using rule 21 (statement1 -> declaration .)
    for             reduce using rule 21 (statement1 -> declaration .)
    DO              reduce using rule 21 (statement1 -> declaration .)
    IDENTIFIER      reduce using rule 21 (statement1 -> declaration .)
    TC_INT          reduce using rule 21 (statement1 -> declaration .)
    TC_FLOAT        reduce using rule 21 (statement1 -> declaration .)
    RETURN          reduce using rule 21 (statement1 -> declaration .)
    LESSTHAN        reduce using rule 21 (statement1 -> declaration .)
    LBRACK          reduce using rule 21 (statement1 -> declaration .)
    LCURLY          reduce using rule 21 (statement1 -> declaration .)
    LPAREN          reduce using rule 21 (statement1 -> declaration .)
    INT             reduce using rule 21 (statement1 -> declaration .)
    BOOLEAN         reduce using rule 21 (statement1 -> declaration .)
    FLOAT           reduce using rule 21 (statement1 -> declaration .)


state 126

    (88) statementMore -> statementMoreCont .

    END             reduce using rule 88 (statementMore -> statementMoreCont .)
    READ            reduce using rule 88 (statementMore -> statementMoreCont .)
    PRINT           reduce using rule 88 (statementMore -> statementMoreCont .)
    IF              reduce using rule 88 (statementMore -> statementMoreCont .)
    BAR             reduce using rule 88 (statementMore -> statementMoreCont .)
    WHILE           reduce using rule 88 (statementMore -> statementMoreCont .)
    for             reduce using rule 88 (statementMore -> statementMoreCont .)
    DO              reduce using rule 88 (statementMore -> statementMoreCont .)
    IDENTIFIER      reduce using rule 88 (statementMore -> statementMoreCont .)
    TC_INT          reduce using rule 88 (statementMore -> statementMoreCont .)
    TC_FLOAT        reduce using rule 88 (statementMore -> statementMoreCont .)
    RETURN          reduce using rule 88 (statementMore -> statementMoreCont .)
    LESSTHAN        reduce using rule 88 (statementMore -> statementMoreCont .)
    LBRACK          reduce using rule 88 (statementMore -> statementMoreCont .)
